Position,Artist,Song Title,Split Names,Spotify ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature
51,"Kay Flock, Cardi B, Dougie B & Bory300",Shake It,"Kay Flock, Cardi B, Dougie B",0RkCnqwF8Tfl2QGPZwopyk,0.87,0.835,1,-5.875,1,0.311,0.0353,0.0,0.142,0.901,140.051,audio_features,0RkCnqwF8Tfl2QGPZwopyk,spotify:track:0RkCnqwF8Tfl2QGPZwopyk,https://api.spotify.com/v1/tracks/0RkCnqwF8Tfl2QGPZwopyk,https://api.spotify.com/v1/audio-analysis/0RkCnqwF8Tfl2QGPZwopyk,118249,4
52,Charlie Puth,Light Switch,Charlie Puth,1BSMpVGWs3v5BZKnAQziAc,0.69,0.626,6,-5.693,1,0.306,0.105,0.000335,0.0881,0.912,184.009,audio_features,1BSMpVGWs3v5BZKnAQziAc,spotify:track:1BSMpVGWs3v5BZKnAQziAc,https://api.spotify.com/v1/tracks/1BSMpVGWs3v5BZKnAQziAc,https://api.spotify.com/v1/audio-analysis/1BSMpVGWs3v5BZKnAQziAc,185681,4
53,Miranda Lambert,If I Was A Cowboy,Mir,6F7UOC6fPWOkPqybOWBHSv,0.575,0.644,6,-5.68,0,0.0309,0.271,0.0,0.131,0.626,80.07,audio_features,6F7UOC6fPWOkPqybOWBHSv,spotify:track:6F7UOC6fPWOkPqybOWBHSv,https://api.spotify.com/v1/tracks/6F7UOC6fPWOkPqybOWBHSv,https://api.spotify.com/v1/audio-analysis/6F7UOC6fPWOkPqybOWBHSv,195013,4
54,Fireboy DML & Ed Sheeran,Peru,Fireboy DML,3s1KwrLP0NlFWiWbjz6bfQ,0.956,0.417,7,-7.892,0,0.0926,0.572,0.00071,0.0782,0.714,108.015,audio_features,3s1KwrLP0NlFWiWbjz6bfQ,spotify:track:3s1KwrLP0NlFWiWbjz6bfQ,https://api.spotify.com/v1/tracks/3s1KwrLP0NlFWiWbjz6bfQ,https://api.spotify.com/v1/audio-analysis/3s1KwrLP0NlFWiWbjz6bfQ,187111,4
55,Lauren Spencer-Smith,Flowers,Lauren Spencer-Smith,6Z165JvPnS8PYvGW8oLGLc,0.684,0.449,3,-9.738,1,0.611,0.869,0.0,0.0881,0.341,66.165,audio_features,6Z165JvPnS8PYvGW8oLGLc,spotify:track:6Z165JvPnS8PYvGW8oLGLc,https://api.spotify.com/v1/tracks/6Z165JvPnS8PYvGW8oLGLc,https://api.spotify.com/v1/audio-analysis/6Z165JvPnS8PYvGW8oLGLc,157373,4
56,Jack Harlow,Nail Tech,Jack Harlow,62Yo3FDddWY8ydu6PW2wyz,0.647,0.581,4,-7.678,0,0.0884,0.0029,7.76e-06,0.119,0.113,150.149,audio_features,62Yo3FDddWY8ydu6PW2wyz,spotify:track:62Yo3FDddWY8ydu6PW2wyz,https://api.spotify.com/v1/tracks/62Yo3FDddWY8ydu6PW2wyz,https://api.spotify.com/v1/audio-analysis/62Yo3FDddWY8ydu6PW2wyz,206385,4
57,Tyga X Doja Cat,Freaky Deaky,Tyga,3vySEUpD0tc801F2WZDLYw,0.799,0.653,2,-5.453,0,0.037,0.019,0.0,0.0935,0.236,104.019,audio_features,3vySEUpD0tc801F2WZDLYw,spotify:track:3vySEUpD0tc801F2WZDLYw,https://api.spotify.com/v1/tracks/3vySEUpD0tc801F2WZDLYw,https://api.spotify.com/v1/audio-analysis/3vySEUpD0tc801F2WZDLYw,215281,4
58,Sam Hunt,23,Sam Hunt,4PuAqZlL1tkidkuxfDlLbF,0.641,0.78,3,-5.138,1,0.0852,0.0206,0.0,0.143,0.693,98.004,audio_features,4PuAqZlL1tkidkuxfDlLbF,spotify:track:4PuAqZlL1tkidkuxfDlLbF,https://api.spotify.com/v1/tracks/4PuAqZlL1tkidkuxfDlLbF,https://api.spotify.com/v1/audio-analysis/4PuAqZlL1tkidkuxfDlLbF,179720,4
59,Jason Aldean,Trouble With A Heartbreak,Jason Aldean,4lSNyiHil3tuiwtvEpN1qq,0.582,0.797,5,-4.926,1,0.0334,0.23,0.0,0.132,0.595,135.973,audio_features,4lSNyiHil3tuiwtvEpN1qq,spotify:track:4lSNyiHil3tuiwtvEpN1qq,https://api.spotify.com/v1/tracks/4lSNyiHil3tuiwtvEpN1qq,https://api.spotify.com/v1/audio-analysis/4lSNyiHil3tuiwtvEpN1qq,196027,4
60,Lil Durk Featuring Morgan Wallen,Broadway Girls,Lil Durk,3DZ8dbKg4OTSSqGARvecYd,0.659,0.745,10,-3.599,1,0.0347,0.0417,0.0,0.296,0.54,74.967,audio_features,3DZ8dbKg4OTSSqGARvecYd,spotify:track:3DZ8dbKg4OTSSqGARvecYd,https://api.spotify.com/v1/tracks/3DZ8dbKg4OTSSqGARvecYd,https://api.spotify.com/v1/audio-analysis/3DZ8dbKg4OTSSqGARvecYd,185600,4
61,Eric Church,Heart On Fire,Eric Church,0ysCB1Jg4hli0XlEWlipo7,0.653,0.927,8,-4.699,1,0.0289,0.0352,4.47e-05,0.0966,0.894,119.97,audio_features,0ysCB1Jg4hli0XlEWlipo7,spotify:track:0ysCB1Jg4hli0XlEWlipo7,https://api.spotify.com/v1/tracks/0ysCB1Jg4hli0XlEWlipo7,https://api.spotify.com/v1/audio-analysis/0ysCB1Jg4hli0XlEWlipo7,258800,4
62,Summer Walker & SZA,No Love,Summer Walker,08SB2OtZkaliju77WYEKxk,0.707,0.618,1,-5.825,0,0.19,0.17,0.0,0.293,0.517,133.876,audio_features,08SB2OtZkaliju77WYEKxk,spotify:track:08SB2OtZkaliju77WYEKxk,https://api.spotify.com/v1/tracks/08SB2OtZkaliju77WYEKxk,https://api.spotify.com/v1/audio-analysis/08SB2OtZkaliju77WYEKxk,231498,4
63,Jessica Darrow,Surface Pressure,Jessica Darrow,760jhRscwGbIIe1m1IIQpU,0.65,0.584,2,-8.286,1,0.307,0.0174,1.54e-06,0.042,0.37,180.088,audio_features,760jhRscwGbIIe1m1IIQpU,spotify:track:760jhRscwGbIIe1m1IIQpU,https://api.spotify.com/v1/tracks/760jhRscwGbIIe1m1IIQpU,https://api.spotify.com/v1/audio-analysis/760jhRscwGbIIe1m1IIQpU,202227,4
64,Thomas Rhett,Slow Down Summer,Thomas Rhett,1fff5nZGyRJtFLkOrSSwOU,0.464,0.755,4,-5.707,1,0.0354,0.00838,0.0,0.0989,0.449,155.973,audio_features,1fff5nZGyRJtFLkOrSSwOU,spotify:track:1fff5nZGyRJtFLkOrSSwOU,https://api.spotify.com/v1/tracks/1fff5nZGyRJtFLkOrSSwOU,https://api.spotify.com/v1/audio-analysis/1fff5nZGyRJtFLkOrSSwOU,216764,4
65,ERNEST Featuring Morgan Wallen,Flower Shops,ERNEST,2ccuOtUjIyx3tPcsnpeBzJ,0.527,0.461,7,-5.908,1,0.0269,0.118,0.0,0.0831,0.227,128.153,audio_features,2ccuOtUjIyx3tPcsnpeBzJ,spotify:track:2ccuOtUjIyx3tPcsnpeBzJ,https://api.spotify.com/v1/tracks/2ccuOtUjIyx3tPcsnpeBzJ,https://api.spotify.com/v1/audio-analysis/2ccuOtUjIyx3tPcsnpeBzJ,214405,3
66,Carly Pearce & Ashley McBryde,Never Wanted To Be That Girl,Carly Pearce,3TuMOIzXkhKFDNHyQ7Mo8J,0.553,0.609,1,-6.436,1,0.0469,0.151,0.0,0.112,0.471,73.903,audio_features,3TuMOIzXkhKFDNHyQ7Mo8J,spotify:track:3TuMOIzXkhKFDNHyQ7Mo8J,https://api.spotify.com/v1/tracks/3TuMOIzXkhKFDNHyQ7Mo8J,https://api.spotify.com/v1/audio-analysis/3TuMOIzXkhKFDNHyQ7Mo8J,214416,4
67,"Nardo Wick, Lil Baby & Future",Me Or Sum,"Nardo Wick, Lil Baby",2HHLfzE7PkljuqyYU4vwmh,0.534,0.573,1,-6.757,1,0.414,0.00926,0.0,0.136,0.373,160.333,audio_features,2HHLfzE7PkljuqyYU4vwmh,spotify:track:2HHLfzE7PkljuqyYU4vwmh,https://api.spotify.com/v1/tracks/2HHLfzE7PkljuqyYU4vwmh,https://api.spotify.com/v1/audio-analysis/2HHLfzE7PkljuqyYU4vwmh,225533,4
68,Lil Durk,Ahhh Ha,Lil Durk,54VFhe501kUbDYj2OrueMp,0.676,0.61,1,-9.185,1,0.273,0.000114,1.73e-06,0.191,0.519,156.005,audio_features,54VFhe501kUbDYj2OrueMp,spotify:track:54VFhe501kUbDYj2OrueMp,https://api.spotify.com/v1/tracks/54VFhe501kUbDYj2OrueMp,https://api.spotify.com/v1/audio-analysis/54VFhe501kUbDYj2OrueMp,186538,4
69,HARDY,Give Heaven Some Hell,HARDY,2bVeUlOC5JjTpkQXuUUoYm,0.639,0.843,11,-4.975,1,0.0362,0.0525,0.0,0.0854,0.528,126.047,audio_features,2bVeUlOC5JjTpkQXuUUoYm,spotify:track:2bVeUlOC5JjTpkQXuUUoYm,https://api.spotify.com/v1/tracks/2bVeUlOC5JjTpkQXuUUoYm,https://api.spotify.com/v1/audio-analysis/2bVeUlOC5JjTpkQXuUUoYm,217802,4
70,Russ Featuring Ktlyn,Handsomer,Russ,0vp1sk3FzuDBeLMLcRhQdL,0.891,0.62,8,-6.822,1,0.157,0.176,1.59e-06,0.103,0.535,82.035,audio_features,0vp1sk3FzuDBeLMLcRhQdL,spotify:track:0vp1sk3FzuDBeLMLcRhQdL,https://api.spotify.com/v1/tracks/0vp1sk3FzuDBeLMLcRhQdL,https://api.spotify.com/v1/audio-analysis/0vp1sk3FzuDBeLMLcRhQdL,143415,4
71,Anitta,Envolver,Anitta,3IAfUEeaXRX9s9UdKOJrFI,0.812,0.736,4,-5.421,0,0.0833,0.152,0.00254,0.0914,0.396,91.993,audio_features,3IAfUEeaXRX9s9UdKOJrFI,spotify:track:3IAfUEeaXRX9s9UdKOJrFI,https://api.spotify.com/v1/tracks/3IAfUEeaXRX9s9UdKOJrFI,https://api.spotify.com/v1/audio-analysis/3IAfUEeaXRX9s9UdKOJrFI,193806,4
72,Nicki Minaj X Lil Baby,Do We Have A Problem?,Nicki Minaj,1PNs0uGru3TcrA94kpyGnc,0.842,0.505,1,-8.627,0,0.402,0.472,0.000322,0.117,0.538,119.993,audio_features,1PNs0uGru3TcrA94kpyGnc,spotify:track:1PNs0uGru3TcrA94kpyGnc,https://api.spotify.com/v1/tracks/1PNs0uGru3TcrA94kpyGnc,https://api.spotify.com/v1/audio-analysis/1PNs0uGru3TcrA94kpyGnc,207065,4
73,Doja Cat,Get Into It (Yuh),Doja Cat,0W6I02J9xcqK8MtSeosEXb,0.912,0.655,8,-6.029,0,0.162,0.315,3.39e-05,0.0894,0.793,91.942,audio_features,0W6I02J9xcqK8MtSeosEXb,spotify:track:0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/tracks/0W6I02J9xcqK8MtSeosEXb,https://api.spotify.com/v1/audio-analysis/0W6I02J9xcqK8MtSeosEXb,138293,4
74,Gucci Mane Featuring Lil Durk,Rumors,Gucci Mane,0P2P1AxcRYhiZvoF5MyRmM,0.688,0.842,2,-4.211,1,0.264,0.0499,0.0,0.241,0.416,159.897,audio_features,0P2P1AxcRYhiZvoF5MyRmM,spotify:track:0P2P1AxcRYhiZvoF5MyRmM,https://api.spotify.com/v1/tracks/0P2P1AxcRYhiZvoF5MyRmM,https://api.spotify.com/v1/audio-analysis/0P2P1AxcRYhiZvoF5MyRmM,185856,4
75,Parmalee,Take My Name,Parmalee,2afB4eV1KWBqLqFqME6PTh,0.559,0.66,7,-4.143,1,0.0512,0.222,0.0,0.193,0.574,163.957,audio_features,2afB4eV1KWBqLqFqME6PTh,spotify:track:2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/tracks/2afB4eV1KWBqLqFqME6PTh,https://api.spotify.com/v1/audio-analysis/2afB4eV1KWBqLqFqME6PTh,157907,4
76,Scotty McCreery,Damn Strait,Scotty McCreery,4jp9FimhP2bQ93vR0A5r7b,0.523,0.64,4,-6.15,1,0.0295,0.0512,5.52e-05,0.0675,0.48,144.022,audio_features,4jp9FimhP2bQ93vR0A5r7b,spotify:track:4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/tracks/4jp9FimhP2bQ93vR0A5r7b,https://api.spotify.com/v1/audio-analysis/4jp9FimhP2bQ93vR0A5r7b,230227,4
77,Maren Morris,Circles Around This Town,Maren Morris,13G5xv1wUKvJYbK0wYmioN,0.591,0.814,4,-4.986,1,0.0468,0.015,0.0,0.117,0.815,149.9,audio_features,13G5xv1wUKvJYbK0wYmioN,spotify:track:13G5xv1wUKvJYbK0wYmioN,https://api.spotify.com/v1/tracks/13G5xv1wUKvJYbK0wYmioN,https://api.spotify.com/v1/audio-analysis/13G5xv1wUKvJYbK0wYmioN,195760,4
78,Lil Tjay,In My Head,Lil Tjay,1HvTxgCj0mTzQlEo0zLvFb,0.684,0.545,1,-6.885,1,0.121,0.159,0.0,0.102,0.407,143.049,audio_features,1HvTxgCj0mTzQlEo0zLvFb,spotify:track:1HvTxgCj0mTzQlEo0zLvFb,https://api.spotify.com/v1/tracks/1HvTxgCj0mTzQlEo0zLvFb,https://api.spotify.com/v1/audio-analysis/1HvTxgCj0mTzQlEo0zLvFb,135264,4
79,4*TOWN (From Disney And Pixar's Turning Red),Nobody Like U,4*TOWN (From Disney And Pixar's Turning Red),4bV5sf2B4hWBBd5HQ8S7KB,0.905,0.631,9,-10.06,0,0.177,0.129,0.0,0.101,0.751,105.026,audio_features,4bV5sf2B4hWBBd5HQ8S7KB,spotify:track:4bV5sf2B4hWBBd5HQ8S7KB,https://api.spotify.com/v1/tracks/4bV5sf2B4hWBBd5HQ8S7KB,https://api.spotify.com/v1/audio-analysis/4bV5sf2B4hWBBd5HQ8S7KB,160947,4
80,Yahritza y Su Esencia,Soy El Unico,Yahritza y Su Esencia,6HJIZUOiZDE814XMhRGSZN,0.708,0.449,4,-4.369,0,0.0286,0.451,0.0,0.111,0.63,84.396,audio_features,6HJIZUOiZDE814XMhRGSZN,spotify:track:6HJIZUOiZDE814XMhRGSZN,https://api.spotify.com/v1/tracks/6HJIZUOiZDE814XMhRGSZN,https://api.spotify.com/v1/audio-analysis/6HJIZUOiZDE814XMhRGSZN,214000,1
81,The Walters,I Love You So,The Walters,4SqWKzw0CbA05TGszDgMlc,0.575,0.648,10,-4.891,1,0.0358,0.583,0.0,0.115,0.466,75.977,audio_features,4SqWKzw0CbA05TGszDgMlc,spotify:track:4SqWKzw0CbA05TGszDgMlc,https://api.spotify.com/v1/tracks/4SqWKzw0CbA05TGszDgMlc,https://api.spotify.com/v1/audio-analysis/4SqWKzw0CbA05TGszDgMlc,160240,4
82,Blake Shelton,Come Back As A Country Boy,Blake Shelton,5EDtmgwR1lDmDGLZraNpJg,0.487,0.796,7,-3.9,0,0.0339,0.0197,0.000192,0.327,0.44,76.037,audio_features,5EDtmgwR1lDmDGLZraNpJg,spotify:track:5EDtmgwR1lDmDGLZraNpJg,https://api.spotify.com/v1/tracks/5EDtmgwR1lDmDGLZraNpJg,https://api.spotify.com/v1/audio-analysis/5EDtmgwR1lDmDGLZraNpJg,221693,4
83,6ix9ine,GINE,6ix9ine,4SCdkCFsbnQD6qnVc9l5Bt,0.563,0.724,2,-4.651,1,0.347,0.0831,0.0,0.237,0.486,93.006,audio_features,4SCdkCFsbnQD6qnVc9l5Bt,spotify:track:4SCdkCFsbnQD6qnVc9l5Bt,https://api.spotify.com/v1/tracks/4SCdkCFsbnQD6qnVc9l5Bt,https://api.spotify.com/v1/audio-analysis/4SCdkCFsbnQD6qnVc9l5Bt,134845,4
84,"Fivio Foreign, Kanye West & Alicia Keys",City Of Gods,"Fivio Foreign, Kanye West",4huBDGP4I3S0pYI0EaRN1c,0.474,0.801,8,-5.978,0,0.375,0.102,0.0,0.322,0.497,147.356,audio_features,4huBDGP4I3S0pYI0EaRN1c,spotify:track:4huBDGP4I3S0pYI0EaRN1c,https://api.spotify.com/v1/tracks/4huBDGP4I3S0pYI0EaRN1c,https://api.spotify.com/v1/audio-analysis/4huBDGP4I3S0pYI0EaRN1c,256000,4
85,5 Seconds Of Summer,Complete Mess,5 Seconds Of Summer,1Y8COP6Oqef3UxIONvzx6I,0.398,0.519,7,-6.926,1,0.0315,0.0573,1.86e-05,0.191,0.133,81.377,audio_features,1Y8COP6Oqef3UxIONvzx6I,spotify:track:1Y8COP6Oqef3UxIONvzx6I,https://api.spotify.com/v1/tracks/1Y8COP6Oqef3UxIONvzx6I,https://api.spotify.com/v1/audio-analysis/1Y8COP6Oqef3UxIONvzx6I,206361,4
86,Kane Brown,Leave You Alone,Kane Brown,5J8AKBaUq1WHrzrm9YWlP3,0.447,0.538,5,-7.258,1,0.0338,0.119,0.0,0.188,0.453,123.746,audio_features,5J8AKBaUq1WHrzrm9YWlP3,spotify:track:5J8AKBaUq1WHrzrm9YWlP3,https://api.spotify.com/v1/tracks/5J8AKBaUq1WHrzrm9YWlP3,https://api.spotify.com/v1/audio-analysis/5J8AKBaUq1WHrzrm9YWlP3,214239,3
87,Imagine Dragons,Bones,Imagine Dragons,0HqZX76SFLDz2aW8aiqi7G,0.773,0.742,5,-3.678,0,0.046,0.0206,0.0,0.0754,0.571,114.071,audio_features,0HqZX76SFLDz2aW8aiqi7G,spotify:track:0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/tracks/0HqZX76SFLDz2aW8aiqi7G,https://api.spotify.com/v1/audio-analysis/0HqZX76SFLDz2aW8aiqi7G,165265,4
88,Gunna,Banking On Me,Gunna,7Fege3yv4dvehB3NdRBGwI,0.793,0.308,0,-10.414,0,0.0466,0.613,1.68e-05,0.0953,0.46,135.143,audio_features,7Fege3yv4dvehB3NdRBGwI,spotify:track:7Fege3yv4dvehB3NdRBGwI,https://api.spotify.com/v1/tracks/7Fege3yv4dvehB3NdRBGwI,https://api.spotify.com/v1/audio-analysis/7Fege3yv4dvehB3NdRBGwI,200000,4
89,Russell Dickerson & Jake Scott,She Likes It,Russell Dickerson,6VVqPBFZIbcmv14zNfOc13,0.79,0.325,4,-11.689,1,0.127,0.509,0.0,0.155,0.539,126.877,audio_features,6VVqPBFZIbcmv14zNfOc13,spotify:track:6VVqPBFZIbcmv14zNfOc13,https://api.spotify.com/v1/tracks/6VVqPBFZIbcmv14zNfOc13,https://api.spotify.com/v1/audio-analysis/6VVqPBFZIbcmv14zNfOc13,163311,4
90,Ari Lennox,Pressure,Ari Lennox,6ElfCM1XppU0YWkkFYh4s2,0.85,0.658,0,-5.558,1,0.221,0.139,0.0,0.063,0.832,144.445,audio_features,6ElfCM1XppU0YWkkFYh4s2,spotify:track:6ElfCM1XppU0YWkkFYh4s2,https://api.spotify.com/v1/tracks/6ElfCM1XppU0YWkkFYh4s2,https://api.spotify.com/v1/audio-analysis/6ElfCM1XppU0YWkkFYh4s2,193279,4
91,Rauw Alejandro & Chencho Corleone,Desesperados,Rauw Alej,6ZOcbKub95XSDESsKKuH41,0.869,0.694,1,-3.35,0,0.0783,0.356,0.00125,0.0878,0.511,90.02,audio_features,6ZOcbKub95XSDESsKKuH41,spotify:track:6ZOcbKub95XSDESsKKuH41,https://api.spotify.com/v1/tracks/6ZOcbKub95XSDESsKKuH41,https://api.spotify.com/v1/audio-analysis/6ZOcbKub95XSDESsKKuH41,224997,4
92,Lucky Daye,Over,Lucky Daye,1DOgkaR5Gqa8JtPEIbQORC,0.677,0.541,6,-6.057,0,0.0571,0.48,0.0,0.125,0.379,103.369,audio_features,1DOgkaR5Gqa8JtPEIbQORC,spotify:track:1DOgkaR5Gqa8JtPEIbQORC,https://api.spotify.com/v1/tracks/1DOgkaR5Gqa8JtPEIbQORC,https://api.spotify.com/v1/audio-analysis/1DOgkaR5Gqa8JtPEIbQORC,205276,4
93,"Stephanie Beatriz, Olga Merediz & Encanto Cast",The Family Madrigal,"Stephanie Beatriz, Olga Merediz",4b1yxSdlumA8N4fEk4UOZp,0.594,0.628,1,-6.345,1,0.359,0.12,0.0,0.0582,0.556,141.391,audio_features,4b1yxSdlumA8N4fEk4UOZp,spotify:track:4b1yxSdlumA8N4fEk4UOZp,https://api.spotify.com/v1/tracks/4b1yxSdlumA8N4fEk4UOZp,https://api.spotify.com/v1/audio-analysis/4b1yxSdlumA8N4fEk4UOZp,257213,4
94,Queen Naija & Big Sean,Hate Our Love,Queen Naija,3pEINn37iH5fx8TpXYNGIO,0.662,0.655,2,-5.44,1,0.26,0.462,0.0,0.124,0.356,82.079,audio_features,3pEINn37iH5fx8TpXYNGIO,spotify:track:3pEINn37iH5fx8TpXYNGIO,https://api.spotify.com/v1/tracks/3pEINn37iH5fx8TpXYNGIO,https://api.spotify.com/v1/audio-analysis/3pEINn37iH5fx8TpXYNGIO,226374,4
95,Sebastian Yatra,Dos Oruguitas,Sebastian Yatra,5rohUzwEoRsUvAA1Bf3DLo,0.423,0.355,0,-10.565,1,0.0454,0.761,0.0,0.0915,0.465,93.788,audio_features,5rohUzwEoRsUvAA1Bf3DLo,spotify:track:5rohUzwEoRsUvAA1Bf3DLo,https://api.spotify.com/v1/tracks/5rohUzwEoRsUvAA1Bf3DLo,https://api.spotify.com/v1/audio-analysis/5rohUzwEoRsUvAA1Bf3DLo,214613,4
96,Gunna Featuring Drake,P Power,Gunna,0lEjxUUlKqjqXrVlIHFduD,0.828,0.591,1,-6.217,1,0.109,0.0199,0.000323,0.361,0.202,119.251,audio_features,0lEjxUUlKqjqXrVlIHFduD,spotify:track:0lEjxUUlKqjqXrVlIHFduD,https://api.spotify.com/v1/tracks/0lEjxUUlKqjqXrVlIHFduD,https://api.spotify.com/v1/audio-analysis/0lEjxUUlKqjqXrVlIHFduD,193347,4
97,Yeat,Money So Big,Yeat,7BbaIYAdi3pg4MGl6PHwPv,0.693,0.575,2,-7.633,1,0.0906,0.121,0.0,0.104,0.353,138.016,audio_features,7BbaIYAdi3pg4MGl6PHwPv,spotify:track:7BbaIYAdi3pg4MGl6PHwPv,https://api.spotify.com/v1/tracks/7BbaIYAdi3pg4MGl6PHwPv,https://api.spotify.com/v1/audio-analysis/7BbaIYAdi3pg4MGl6PHwPv,160052,4
98,Coi Leray & Nicki Minaj,Blick Blick!,Coi Leray,7LczcBaamU9pTkV4Cl9NyX,0.916,0.824,8,-4.444,0,0.422,0.222,0.00108,0.0661,0.87,139.926,audio_features,7LczcBaamU9pTkV4Cl9NyX,spotify:track:7LczcBaamU9pTkV4Cl9NyX,https://api.spotify.com/v1/tracks/7LczcBaamU9pTkV4Cl9NyX,https://api.spotify.com/v1/audio-analysis/7LczcBaamU9pTkV4Cl9NyX,178413,4
99,Bailey Zimmerman,Fall In Love,Bailey Zimmerman,5gVCfYmQRPy1QJifP8f5gg,0.524,0.643,9,-6.055,1,0.0297,0.451,0.0,0.221,0.397,135.962,audio_features,5gVCfYmQRPy1QJifP8f5gg,spotify:track:5gVCfYmQRPy1QJifP8f5gg,https://api.spotify.com/v1/tracks/5gVCfYmQRPy1QJifP8f5gg,https://api.spotify.com/v1/audio-analysis/5gVCfYmQRPy1QJifP8f5gg,232059,4
100,Daddy Yankee & Bad Bunny,X Ultima Vez,Daddy Yankee,48AJSd42lXpicsGqcgopof,0.812,0.855,7,-3.725,1,0.0554,0.0789,0.000167,0.108,0.573,90.04,audio_features,48AJSd42lXpicsGqcgopof,spotify:track:48AJSd42lXpicsGqcgopof,https://api.spotify.com/v1/tracks/48AJSd42lXpicsGqcgopof,https://api.spotify.com/v1/audio-analysis/48AJSd42lXpicsGqcgopof,192477,4
